Club,Player,Market Value (€)
Paris Saint-Germain,Thilo Kehrer,22000000.0
Paris Saint-Germain,Abdou Diallo,18000000.0
Paris Saint-Germain,Danilo Pereira,14000000.0
Paris Saint-Germain,Sergio Ramos,6000000.0
Paris Saint-Germain,El Chadaille Bitshiabu,2000000.0
Paris Saint-Germain,Nuno Mendes,40000000.0
Paris Saint-Germain,Juan Bernat,12000000.0
Paris Saint-Germain,Layvin Kurzawa,5000000.0
Paris Saint-Germain,Teddy Alloh,400000.0
Paris Saint-Germain,Achraf Hakimi,65000000.0
Paris Saint-Germain,Colin Dagba,7000000.0
Paris Saint-Germain,Leandro Paredes,17000000.0
Paris Saint-Germain,Marco Verratti,50000000.0
Paris Saint-Germain,Georginio Wijnaldum,18000000.0
Paris Saint-Germain,Idrissa Gueye,12000000.0
Paris Saint-Germain,Ander Herrera,10000000.0
Paris Saint-Germain,Edouard Michut,3000000.0
Paris Saint-Germain,Junior Dina Ebimbe,5000000.0
Paris Saint-Germain,Rafinha,9000000.0
Paris Saint-Germain,Xavi Simons,4000000.0
Paris Saint-Germain,Nathan Bitumazala,400000.0
Paris Saint-Germain,Neymar,75000000.0
Paris Saint-Germain,Julian Draxler,18000000.0
Paris Saint-Germain,Ismaël Gharbi,1500000.0
Paris Saint-Germain,Kenny Nagera,300000.0
Paris Saint-Germain,Djeidi Gassama,300000.0
Paris Saint-Germain,Lionel Messi,50000000.0
Paris Saint-Germain,Pablo Sarabia,25000000.0
Paris Saint-Germain,Ángel Di María,12000000.0
Paris Saint-Germain,Kylian Mbappé,160000000.0
Paris Saint-Germain,Mauro Icardi,22000000.0
Paris Saint-Germain,Arnaud Kalimuendo,18000000.0
Paris Saint-Germain,Sekou Yansané,300000.0
Olympique Lyon,Anthony Lopes,10000000.0
Olympique Lyon,Julian Pollersbeck,800000.0
Olympique Lyon,Kayne Bonnevie,250000.0
Olympique Lyon,Malcolm Barcola,250000.0
Olympique Lyon,Castello Lukeba,20000000.0
Olympique Lyon,Jason Denayer,14000000.0
Olympique Lyon,Sinaly Diomandé,5000000.0
Olympique Lyon,Jérôme Boateng,3500000.0
Olympique Lyon,Marcelo,1000000.0
Olympique Lyon,Damien Da Silva,1000000.0
Olympique Lyon,Emerson,14000000.0
Olympique Lyon,Henrique Silva,1500000.0
Olympique Lyon,Hugo Vogel,500000.0
Olympique Lyon,Malo Gusto,12000000.0
Olympique Lyon,Léo Dubois,10000000.0
Olympique Lyon,Irvyn Lomami,200000.0
Olympique Lyon,Bruno Guimarães,40000000.0
Olympique Lyon,Thiago Mendes,9000000.0
Olympique Lyon,Tanguy Ndombélé,30000000.0
Olympique Lyon,Maxence Caqueret,25000000.0
Olympique Lyon,Pape Cheikh,1800000.0
Olympique Lyon,Habib Keïta,800000.0
Olympique Lyon,Florent Sanchez,600000.0
Olympique Lyon,Noam Bonnet,150000.0
Olympique Lyon,Romain Faivre,15000000.0
Olympique Lyon,Lucas Paquetá,35000000.0
Olympique Lyon,Houssem Aouar,25000000.0
Olympique Lyon,Rayan Cherki,18000000.0
Olympique Lyon,Jeff Reine-Adélaïde,14000000.0
Olympique Lyon,Xherdan Shaqiri,7000000.0
Olympique Lyon,Maxwel Cornet,15000000.0
Olympique Lyon,Bradley Barcola,1000000.0
Olympique Lyon,Madyan Sounni,150000.0
Olympique Lyon,Tetê,22000000.0
Olympique Lyon,Lenny Pintor,1500000.0
Olympique Lyon,Moussa Dembélé,20000000.0
Olympique Lyon,Karl Toko Ekambi,15000000.0
Olympique Lyon,Tino Kadewere,6000000.0
Olympique Lyon,Islam Slimani,1500000.0
Olympique Lyon,Gaël Nsombi,200000.0
AS Monaco,Alexander Nübel,8000000.0
AS Monaco,Radoslaw Majecki,3000000.0
AS Monaco,Vito Mannone,500000.0
AS Monaco,Yann Lienard,200000.0
AS Monaco,Benoît Badiashile,30000000.0
AS Monaco,Axel Disasi,17000000.0
AS Monaco,Guillermo Maripán,15000000.0
AS Monaco,Strahinja Pavlović,5000000.0
AS Monaco,Chrislain Matsima,5000000.0
AS Monaco,Jean Marcelin,3000000.0
AS Monaco,Yllan Okou,300000.0
AS Monaco,Fouad El Maach,150000.0
AS Monaco,Caio Henrique,20000000.0
AS Monaco,Ismail Jakobs,7000000.0
AS Monaco,Louis Torres,150000.0
AS Monaco,Vanderson,18000000.0
AS Monaco,Ruben Aguilar,10000000.0
AS Monaco,Djibril Sidibé,8000000.0
AS Monaco,Aurélien Platret,150000.0
AS Monaco,Aurélien Tchouaméni,60000000.0
AS Monaco,Youssouf Fofana,18000000.0
AS Monaco,Pelé,1000000.0
AS Monaco,Soungoutou Magassa,200000.0
AS Monaco,Jean Lucas,8000000.0
AS Monaco,Eliot Matazo,8000000.0
AS Monaco,Cesc Fàbregas,2500000.0
AS Monaco,Tiago Ribeiro,250000.0
AS Monaco,Florian Baranik,150000.0
AS Monaco,Aleksandr Golovin,25000000.0
AS Monaco,Félix Lemaréchal,600000.0
AS Monaco,Sofiane Diop,20000000.0
AS Monaco,Gelson Martins,15000000.0
AS Monaco,Krépin Diatta,13000000.0
AS Monaco,Anthony Musaba,1200000.0
AS Monaco,Maghnes Akliouche,1000000.0
AS Monaco,Wissam Ben Yedder,25000000.0
AS Monaco,Kevin Volland,22000000.0
AS Monaco,Myron Boadu,14000000.0
AS Monaco,Wilson Isidor,6000000.0
AS Monaco,Pietro Pellegri,4500000.0
AS Monaco,Eric Ayiah,150000.0
LOSC Lille,Léo Jardim,4000000.0
LOSC Lille,Ivo Grbic,3500000.0
LOSC Lille,Orestis Karnezis,500000.0
LOSC Lille,Adam Jakubech,500000.0
LOSC Lille,Jules Raux,150000.0
LOSC Lille,Sven Botman,30000000.0
LOSC Lille,Tiago Djaló,12000000.0
LOSC Lille,Kouadio-Yves Dabila,900000.0
LOSC Lille,José Fonte,800000.0
LOSC Lille,Maxime Wackers,150000.0
LOSC Lille,Leny Yoro,150000.0
LOSC Lille,Reinildo Mandava,22000000.0
LOSC Lille,Gabriel Gudmundsson,6000000.0
LOSC Lille,Domagoj Bradarić,3500000.0
LOSC Lille,Zeki Çelik,18000000.0
LOSC Lille,Jérémy Pied,800000.0
LOSC Lille,Simon Ramet,150000.0
LOSC Lille,Benjamin André,12000000.0
LOSC Lille,Amadou Onana,10000000.0
LOSC Lille,Jean Onana,5000000.0
LOSC Lille,Cheikh Niasse,1000000.0
LOSC Lille,Ugo Raghouber,250000.0
LOSC Lille,Carlos Baleba,150000.0
LOSC Lille,Renato Sanches,28000000.0
LOSC Lille,Xeka,9000000.0
LOSC Lille,Rocco Ascone,200000.0
LOSC Lille,Yusuf Yazıcı,17000000.0
LOSC Lille,Angel Gomes,7000000.0
LOSC Lille,Hatem Ben Arfa,1500000.0
LOSC Lille,Exaucé Mpembele Boula,200000.0
LOSC Lille,Jonathan Bamba,17000000.0
LOSC Lille,Capita,175000.0
LOSC Lille,Joffrey Bazié,0.0
LOSC Lille,Jonathan Ikoné,18000000.0
LOSC Lille,Timothy Weah,12000000.0
LOSC Lille,Luiz Araújo,10000000.0
LOSC Lille,Edon Zhegrova,5000000.0
LOSC Lille,Isaac Lihadji,3500000.0
LOSC Lille,Jonathan David,45000000.0
LOSC Lille,Burak Yılmaz,1500000.0
LOSC Lille,Bica,300000.0
Stade Rennais FC,Alfred Gomis,8000000.0
Stade Rennais FC,Doğan Alemdar,3500000.0
Stade Rennais FC,Romain Salin,400000.0
Stade Rennais FC,Pépé Bonet,400000.0
Stade Rennais FC,Elias Damergy,200000.0
Stade Rennais FC,Loïc Badé,12000000.0
Stade Rennais FC,Nayef Aguerd,12000000.0
Stade Rennais FC,Warmed Omari,8000000.0
Stade Rennais FC,Jeanuël Belocian,500000.0
Stade Rennais FC,Adrien Truffert,12000000.0
Stade Rennais FC,Birger Meling,7000000.0
Stade Rennais FC,Faitout Maouassa,3000000.0
Stade Rennais FC,Hamari Traoré,10000000.0
Stade Rennais FC,Lorenz Assignon,3000000.0
Stade Rennais FC,Baptiste Santamaria,14000000.0
Stade Rennais FC,Lesley Ugochukwu,3000000.0
Stade Rennais FC,Jonas Martin,2500000.0
Stade Rennais FC,Jérémy Gélin,2500000.0
Stade Rennais FC,Noah Françoise,250000.0
Stade Rennais FC,Eduardo Camavinga,55000000.0
Stade Rennais FC,Benjamin Bourigeaud,18000000.0
Stade Rennais FC,Flavien Tait,8000000.0
Stade Rennais FC,Andy Diouf,500000.0
Stade Rennais FC,Trésor Matondo,0.0
Stade Rennais FC,Lovro Majer,20000000.0
Stade Rennais FC,Martin Terrier,25000000.0
Stade Rennais FC,Jérémy Doku,20000000.0
Stade Rennais FC,Kamaldeen Sulemana,18000000.0
Stade Rennais FC,Désiré Doué,400000.0
Stade Rennais FC,Junior Kadile,200000.0
Stade Rennais FC,Romain Del Castillo,3000000.0
Stade Rennais FC,Loum Tchaouna,2000000.0
Stade Rennais FC,Gaëtan Laborde,18000000.0
Stade Rennais FC,Serhou Guirassy,10000000.0
Stade Rennais FC,Matthis Abline,3000000.0
Stade Rennais FC,Mathys Tel,2000000.0
Olympique Marseille,Pau López,12000000.0
Olympique Marseille,Steve Mandanda,1500000.0
Olympique Marseille,Simon Ngapandouetnbu,400000.0
Olympique Marseille,Fabio Vanni,150000.0
Olympique Marseille,William Saliba,30000000.0
Olympique Marseille,Duje Caleta-Car,16000000.0
Olympique Marseille,Leonardo Balerdi,10000000.0
Olympique Marseille,Luan Peres,7000000.0
Olympique Marseille,Sead Kolasinac,3000000.0
Olympique Marseille,Álvaro González,2500000.0
Olympique Marseille,Yakine Said M'Madi,0.0
Olympique Marseille,Jordan Amavi,6000000.0
Olympique Marseille,Pol Lirola,8000000.0
Olympique Marseille,Amay Caprice,250000.0
Olympique Marseille,Boubacar Kamara,25000000.0
Olympique Marseille,Pape Gueye,12000000.0
Olympique Marseille,Oussama Targhalline,200000.0
Olympique Marseille,Mattéo Guendouzi,25000000.0
Olympique Marseille,Gerson,22000000.0
Olympique Marseille,Valentin Rongier,12000000.0
Olympique Marseille,Paolo Sciortino,150000.0
Olympique Marseille,Bilal Nadir,150000.0
Olympique Marseille,Tom Moustier,0.0
Olympique Marseille,Cheick Souaré,200000.0
Olympique Marseille,Amine Harit,10000000.0
Olympique Marseille,Dimitri Payet,5000000.0
Olympique Marseille,Ugo Bertelli,300000.0
Olympique Marseille,Luis Henrique,6000000.0
Olympique Marseille,Konrad de la Fuente,6000000.0
Olympique Marseille,Nemanja Radonjić,4000000.0
Olympique Marseille,Salim Ben Seghir,400000.0
Olympique Marseille,Cengiz Ünder,22000000.0
Olympique Marseille,Jonathan Pitou,250000.0
Olympique Marseille,Arkadiusz Milik,16000000.0
Olympique Marseille,Bamba Dieng,10000000.0
Olympique Marseille,Cédric Bakambu,8000000.0
Olympique Marseille,Darío Benedetto,3000000.0
Olympique Marseille,Aylan Benyahia-Tani,250000.0
OGC Nice,Walter Benítez,14000000.0
OGC Nice,Marcin Bulka,2000000.0
OGC Nice,Teddy Boulhendi,150000.0
OGC Nice,Jean-Clair Todibo,20000000.0
OGC Nice,Flavius Daniliuc,8000000.0
OGC Nice,Robson Bambu,3000000.0
OGC Nice,Dante,800000.0
OGC Nice,Yannis Nahounou,150000.0
OGC Nice,Melvin Bard,9000000.0
OGC Nice,Jordan Amavi,6000000.0
OGC Nice,Hassane Kamara,4000000.0
OGC Nice,Youcef Atal,15000000.0
OGC Nice,Jordan Lotomba,7000000.0
OGC Nice,Antoine Mendy,150000.0
OGC Nice,Pablo Rosario,10000000.0
OGC Nice,Mario Lemina,9000000.0
OGC Nice,Morgan Schneiderlin,3500000.0
OGC Nice,Danilo Barbosa,3500000.0
OGC Nice,Khéphren Thuram,17000000.0
OGC Nice,Hicham Boudaoui,6500000.0
OGC Nice,Lucas Da Cunha,4000000.0
OGC Nice,Alexis Trouillet,1500000.0
OGC Nice,Justin Smith,300000.0
OGC Nice,Justin Kluivert,15000000.0
OGC Nice,Calvin Stengs,13000000.0
OGC Nice,Alexis Claude-Maurice,6000000.0
OGC Nice,Billal Brahimi,5000000.0
OGC Nice,Myziane Maolida,3000000.0
OGC Nice,Dan Ndoye,4000000.0
OGC Nice,Amine Gouiri,42000000.0
OGC Nice,Kasper Dolberg,17000000.0
OGC Nice,Andy Delort,13000000.0
OGC Nice,Evann Guessand,3000000.0
OGC Nice,Ihsan Sacko,500000.0
RC Lens,Wuilker Fariñez,4000000.0
RC Lens,Jean-Louis Leca,500000.0
RC Lens,Yannick Pandor,200000.0
RC Lens,Facundo Medina,11000000.0
RC Lens,Kevin Danso,9000000.0
RC Lens,Jonathan Gradit,4500000.0
RC Lens,Christopher Wooh,3000000.0
RC Lens,Steven Fortes,650000.0
RC Lens,Massadio Haidara,2000000.0
RC Lens,Deiver Machado,1800000.0
RC Lens,Ismaël Boura,1500000.0
RC Lens,Malcom Musquet,100000.0
RC Lens,Jonathan Clauss,15000000.0
RC Lens,Przemyslaw Frankowski,8000000.0
RC Lens,Brayann Pereira,600000.0
RC Lens,Cheick Doucouré,15000000.0
RC Lens,Patrick Berg,4500000.0
RC Lens,Yannick Cahuzac,300000.0
RC Lens,Samba Sow,200000.0
RC Lens,Adrien Louveau,100000.0
RC Lens,Yacouba Barry,100000.0
RC Lens,Seko Fofana,25000000.0
RC Lens,Jonathan Varane,250000.0
RC Lens,Mamadou Camara,150000.0
RC Lens,Gaël Kakuta,7000000.0
RC Lens,David Pereira da Costa,4500000.0
RC Lens,Charles Boli,400000.0
RC Lens,Mohamed Cissé,200000.0
RC Lens,Arnaud Kalimuendo,18000000.0
RC Lens,Simon Banza,5000000.0
RC Lens,Ignatius Ganago,5000000.0
RC Lens,Florian Sotoca,2500000.0
RC Lens,Wesley Saïd,2500000.0
RC Lens,Corentin Jean,1200000.0
RC Lens,Ibrahima Baldé,300000.0
Stade Reims,Predrag Rajković,9000000.0
Stade Reims,Yehvann Diouf,500000.0
Stade Reims,Nicolas Penneteau,150000.0
Stade Reims,Wout Faes,10000000.0
Stade Reims,Andreaw Gravillon,6500000.0
Stade Reims,Yunis Abdelhamid,1200000.0
Stade Reims,Moustapha Mbow,600000.0
Stade Reims,Enzo Valentim,200000.0
Stade Reims,Ghislain Konan,7000000.0
Stade Reims,Bradley Locko,2000000.0
Stade Reims,Thomas Foket,5000000.0
Stade Reims,Maxime Busi,3500000.0
Stade Reims,Fodé Doucouré,600000.0
Stade Reims,Ibrahim Diakité,200000.0
Stade Reims,Azor Matusiwa,7000000.0
Stade Reims,Jens Cajuste,5000000.0
Stade Reims,Dion Lopy,2500000.0
Stade Reims,Sambou Sissoko,500000.0
Stade Reims,Samuel Koeberlé,150000.0
Stade Reims,Marshall Munetsi,5000000.0
Stade Reims,Xavier Chavalerin,3500000.0
Stade Reims,Moreto Cassamá,3000000.0
Stade Reims,Martin Adeline,800000.0
Stade Reims,Valon Berisha,2500000.0
Stade Reims,Ilan Kebbal,4500000.0
Stade Reims,Alexis Flips,2500000.0
Stade Reims,Kamory Doumbia,1000000.0
Stade Reims,Nathanaël Mbuku,8000000.0
Stade Reims,Billal Brahimi,5000000.0
Stade Reims,Arbër Zeneli,4500000.0
Stade Reims,Moussa Doumbia,1200000.0
Stade Reims,Mathieu Cafaro,4000000.0
Stade Reims,Mitchell van Bergen,2000000.0
Stade Reims,Anastasios Donis,1000000.0
Stade Reims,Noa Cervantes,300000.0
Stade Reims,Hugo Ekitiké,28000000.0
Stade Reims,El Bilal Touré,6500000.0
Stade Reims,Kaj Sierhuis,2300000.0
Stade Reims,N'Dri Koffi,1200000.0
Stade Reims,Fraser Hornby,1000000.0
Montpellier HSC,Jonas Omlin,8000000.0
Montpellier HSC,Dimitry Bertaud,1500000.0
Montpellier HSC,Matis Carvalho,200000.0
Montpellier HSC,Mamadou Sakho,4500000.0
Montpellier HSC,Maxime Estève,4500000.0
Montpellier HSC,Pedro Mendes,4000000.0
Montpellier HSC,Thuler,2000000.0
Montpellier HSC,Redouane Halhal,100000.0
Montpellier HSC,Nicolas Cozza,5000000.0
Montpellier HSC,Mihailo Ristic,3500000.0
Montpellier HSC,Ambroise Oyongo,1800000.0
Montpellier HSC,Thibault Tamas,200000.0
Montpellier HSC,Junior Sambia,4500000.0
Montpellier HSC,Arnaud Souquet,2500000.0
Montpellier HSC,Thibaut Vargas,600000.0
Montpellier HSC,Mathías Suárez,400000.0
Montpellier HSC,Enzo Tchato,250000.0
Montpellier HSC,Marius Ros,100000.0
Montpellier HSC,Joris Chotard,10000000.0
Montpellier HSC,Gabriel Barès,700000.0
Montpellier HSC,Jordan Ferri,5000000.0
Montpellier HSC,Léo Leroy,1500000.0
Montpellier HSC,Téji Savanier,12000000.0
Montpellier HSC,Rémy Cabella,6500000.0
Montpellier HSC,Florent Mollet,6000000.0
Montpellier HSC,Sacha Delaye,800000.0
Montpellier HSC,Stephy Mavididi,10000000.0
Montpellier HSC,Béni Makouana,800000.0
Montpellier HSC,Gaëtan Laborde,18000000.0
Montpellier HSC,Andy Delort,13000000.0
Montpellier HSC,Elye Wahi,12000000.0
Montpellier HSC,Valère Germain,2500000.0
Montpellier HSC,Nicholas Gioacchini,1500000.0
Montpellier HSC,Petar Skuletic,300000.0
Montpellier HSC,Yanis Guermouche,250000.0
Montpellier HSC,Ryan Bakayoko,100000.0
RC Strasbourg Alsace,Matz Sels,8000000.0
RC Strasbourg Alsace,Eiji Kawashima,200000.0
RC Strasbourg Alsace,Alaa Bellaarouch,150000.0
RC Strasbourg Alsace,Alexander Djiku,10000000.0
RC Strasbourg Alsace,Gerzino Nyamsi,7500000.0
RC Strasbourg Alsace,Lucas Perrin,5000000.0
RC Strasbourg Alsace,Ismaël Doukouré,1500000.0
RC Strasbourg Alsace,Maxime Le Marchand,1200000.0
RC Strasbourg Alsace,Marvin Elimbi,150000.0
RC Strasbourg Alsace,Kanfory Dramé,0.0
RC Strasbourg Alsace,Frédéric Guilbert,7000000.0
RC Strasbourg Alsace,Karol Fila,1200000.0
RC Strasbourg Alsace,Marvin Senaya,500000.0
RC Strasbourg Alsace,Ibrahima Sissoko,8000000.0
RC Strasbourg Alsace,Jean-Eudes Aholou,3000000.0
RC Strasbourg Alsace,Mahamé Siby,1300000.0
RC Strasbourg Alsace,Jean-Ricner Bellegarde,8000000.0
RC Strasbourg Alsace,Sanjin Prcic,4000000.0
RC Strasbourg Alsace,Dimitri Liénard,700000.0
RC Strasbourg Alsace,Habib Diarra,600000.0
RC Strasbourg Alsace,Anthony Caci,7000000.0
RC Strasbourg Alsace,Adrien Thomasson,9000000.0
RC Strasbourg Alsace,Aymeric Ahmed,250000.0
RC Strasbourg Alsace,Mehdi Chahiri,1200000.0
RC Strasbourg Alsace,Nordine Kandil,400000.0
RC Strasbourg Alsace,Dany Jean,100000.0
RC Strasbourg Alsace,Abdoul Ouattara,100000.0
RC Strasbourg Alsace,Majeed Waris,1200000.0
RC Strasbourg Alsace,Ludovic Ajorque,16000000.0
RC Strasbourg Alsace,Habib Diallo,12000000.0
RC Strasbourg Alsace,Lebo Mothiba,2000000.0
RC Strasbourg Alsace,Kévin Gameiro,2000000.0
RC Strasbourg Alsace,Moïse Sahi Dion,800000.0
FC Girondins Bordeaux,Benoît Costil,1500000.0
FC Girondins Bordeaux,Gaëtan Poussin,1000000.0
FC Girondins Bordeaux,Davy Rouyard,150000.0
FC Girondins Bordeaux,Tidiane Malbec,150000.0
FC Girondins Bordeaux,Guerric Bernou,100000.0
FC Girondins Bordeaux,Anel Ahmedhodzic,6000000.0
FC Girondins Bordeaux,Stian Gregersen,1500000.0
FC Girondins Bordeaux,Mexer,1000000.0
FC Girondins Bordeaux,Marcelo,1000000.0
FC Girondins Bordeaux,Loris Benito,800000.0
FC Girondins Bordeaux,Loïc Bessilé,800000.0
FC Girondins Bordeaux,Paul Baysse,800000.0
FC Girondins Bordeaux,Abdeldjalil Medioub,600000.0
FC Girondins Bordeaux,Laurent Koscielny,0.0
FC Girondins Bordeaux,Yaël Mouanga,0.0
FC Girondins Bordeaux,Gideon Mensah,2500000.0
FC Girondins Bordeaux,Ricardo Mangas,1500000.0
FC Girondins Bordeaux,Aïssa Boudechicha,150000.0
FC Girondins Bordeaux,Jacques Ekomié,100000.0
FC Girondins Bordeaux,Timothée Pembélé,6000000.0
FC Girondins Bordeaux,Enock Kwateng,3000000.0
FC Girondins Bordeaux,Johaneko Louis-Jean,300000.0
FC Girondins Bordeaux,Mohamed Aggoun,100000.0
FC Girondins Bordeaux,Yacine Adli,9000000.0
FC Girondins Bordeaux,Otávio,6000000.0
FC Girondins Bordeaux,Jean Onana,5000000.0
FC Girondins Bordeaux,Josuha Guilavogui,3500000.0
FC Girondins Bordeaux,Tom Lacoux,800000.0
FC Girondins Bordeaux,Issouf Sissokho,500000.0
FC Girondins Bordeaux,Tijany Atallah,200000.0
FC Girondins Bordeaux,Junior Mwanga,200000.0
FC Girondins Bordeaux,Emeric Depussay,100000.0
FC Girondins Bordeaux,Toma Bašić,8000000.0
FC Girondins Bordeaux,Fransérgio,2500000.0
FC Girondins Bordeaux,Rubén Pardo,2400000.0
FC Girondins Bordeaux,Danylo Ignatenko,1500000.0
FC Girondins Bordeaux,Rudy Orea,0.0
FC Girondins Bordeaux,Raoul Bellanova,7000000.0
FC Girondins Bordeaux,Rémi Oudin,5000000.0
FC Girondins Bordeaux,Mehdi Zerkane,1500000.0
FC Girondins Bordeaux,Johab Pascal,100000.0
FC Girondins Bordeaux,Javairô Dilrosun,6000000.0
FC Girondins Bordeaux,Moudjatovic,100000.0
FC Girondins Bordeaux,Alberth Elis,6500000.0
FC Girondins Bordeaux,Samuel Kalu,3000000.0
FC Girondins Bordeaux,Amadou Traoré,400000.0
FC Girondins Bordeaux,Dilane Bakwa,400000.0
FC Girondins Bordeaux,Logan Delaurier-Chaubet,200000.0
FC Girondins Bordeaux,Ui-jo Hwang,7000000.0
FC Girondins Bordeaux,M'Baye Niang,4000000.0
FC Girondins Bordeaux,Josh Maja,3000000.0
FC Girondins Bordeaux,Sékou Mara,3000000.0
FC Girondins Bordeaux,Jimmy Briand,600000.0
FC Girondins Bordeaux,Thibault Klidjé,300000.0
FC Nantes,Alban Lafont,16000000.0
FC Nantes,Rémy Descamps,800000.0
FC Nantes,Denis Petric,200000.0
FC Nantes,Andrei Girotto,5000000.0
FC Nantes,Jean-Charles Castelletto,4000000.0
FC Nantes,Nicolas Pallois,1500000.0
FC Nantes,Yannis M'Bemba,200000.0
FC Nantes,Robin Voisine,150000.0
FC Nantes,Quentin Merlin,5000000.0
FC Nantes,Charles Traoré,1500000.0
FC Nantes,Marcus Coco,2000000.0
FC Nantes,Dennis Appiah,2000000.0
FC Nantes,Fábio,1800000.0
FC Nantes,Sébastien Corchia,1800000.0
FC Nantes,Pedro Chirivella,7000000.0
FC Nantes,Abdoulaye Sylla,250000.0
FC Nantes,Lohann Doucet,150000.0
FC Nantes,Wylan Cyprien,4500000.0
FC Nantes,Samuel Moutoussamy,3000000.0
FC Nantes,Mohamed Achi,300000.0
FC Nantes,Roli Pereira de Sa,700000.0
FC Nantes,Gor Manvelyan,400000.0
FC Nantes,Moses Simon,10000000.0
FC Nantes,Anthony Limbombe,1200000.0
FC Nantes,Ludovic Blas,16000000.0
FC Nantes,Osman Bukari,3000000.0
FC Nantes,Randal Kolo Muani,16000000.0
FC Nantes,Willem Geubbels,4000000.0
FC Nantes,Kalifa Coulibaly,1500000.0
FC Nantes,Jean-Kévin Augustin,1500000.0
FC Nantes,Renaud Emond,1200000.0
AS Saint-Étienne,Etienne Green,7000000.0
AS Saint-Étienne,Paul Bernardoni,7000000.0
AS Saint-Étienne,Stefan Bajic,1800000.0
AS Saint-Étienne,Boubacar Fall,300000.0
AS Saint-Étienne,Harold Moukoudi,4000000.0
AS Saint-Étienne,Saïdou Sow,4000000.0
AS Saint-Étienne,Mickaël Nade,2500000.0
AS Saint-Étienne,Timothée Kolodziejczak,2500000.0
AS Saint-Étienne,Eliaquim Mangala,1800000.0
AS Saint-Étienne,Abdoulaye Bakayoko,300000.0
AS Saint-Étienne,Ahmed Sidibé,100000.0
AS Saint-Étienne,Miguel Trauco,1800000.0
AS Saint-Étienne,Gabriel Silva,1200000.0
AS Saint-Étienne,Lucas Llort,100000.0
AS Saint-Étienne,Yvann Maçon,4500000.0
AS Saint-Étienne,Falaye Sacko,4000000.0
AS Saint-Étienne,Alpha Sissoko,600000.0
AS Saint-Étienne,Bryan Nokoue,200000.0
AS Saint-Étienne,Lucas Gourna-Douath,10000000.0
AS Saint-Étienne,Yvan Neyou,3000000.0
AS Saint-Étienne,Assane Dioussé,1000000.0
AS Saint-Étienne,Louis Mouton,100000.0
AS Saint-Étienne,Mahdi Camara,6000000.0
AS Saint-Étienne,Zaydou Youssouf,4000000.0
AS Saint-Étienne,Aïmen Moueffek,1500000.0
AS Saint-Étienne,Adil Aouchiche,6000000.0
AS Saint-Étienne,Ryad Boudebouz,2000000.0
AS Saint-Étienne,Bilal Benkhedim,400000.0
